Homophones,Hanja,the Korean Definition,Choice1,Choice2,Choice3,Choice4,,,
°£µ¶,ÊÌÔ¸,°£»çÇÏ°í µ¶»ì½º·¯¿ò.,ÊÌÔ¸,ÊÌÔ¾,ÊÌÔ¹,ÊÌÔ¿,,,
°£µ¶,ÊÐÔ¿,Á¤¼º½º·´°í µ·µ¶ÇÔ.,ÊÐÔ¿,ÊÐÔ¾,ÊÐÔ¹,ÊÐÔ½,,,
°¨»ç,ÊëÞÛ,Àß »ìÆì Á¶»çÇÔ.,ÊëÞÛ,ÊëÞî,ÊëÞé,ÊëÞæ,,,
°¨»ç,ÊüÞÛ,ÁÖ·Î ¿¹¼ú ÀÛÇ°ÀÇ ¿ì¿­ÀÌ³ª ¿Ç°í ±×¸§ µûÀ§¸¦ °¨º°ÇÏ¿© Á¶»çÇÔ.,ÊüÞÛ,ÊüÞî,ÊüÞé,ÊüÞæ,,,
°¨»ó,Êïß¿,ÇÏÂúÀº ÀÏ¿¡µµ ½½ÆÛÁ®¼­ ¸¶À½ÀÌ »óÇÔ.,Êïß¿,ÊïßÖ,ÊïßÐ,ÊïßØ,,,
°¨»ó,ÊüßÛ,ÁÖ·Î ¿¹¼ú ÀÛÇ°À» Áñ±â°í Æò°¡ÇÔ.,ÊüßÛ,ÊüßÖ,ÊüßÐ,ÊüßØ,,,
°¨¼ö,Êõáø,¼ö¸íÀÌ ÁÛ.,Êõáø,ÊõâÆ,Êõâ½,Êõâº,,,
°¨¼ö,Êöáô,Ã¥¸ÁÀÌ³ª ±«·Î¿ò µûÀ§¸¦ ´Þ°©°Ô ¹Þ¾ÆµéÀÓ.,Êöáô,ÊöâÆ,Êöâ½,Êöâº,,,
°­µµ,Ë§Óø,±Ý¼ÓÀÇ ´Ü´ÜÇÏ°í ¼¾ Á¤µµ.,Ë§Óø,Ë§Ô®,Ë§Óò,Ë§Ôµ,,,
°­µµ,Ë­Ô¨,ÆøÇà µûÀ§ÀÇ ¼ö´ÜÀ¸·Î ³²ÀÇ Àç¹°À» »©¾Ñ´Â ÇàÀ§.,Ë­Ô¨,Ë­Ô®,Ë­Óò,Ë­Ôµ,,,
°­¹Ú,Ë³ÚÙ,½Ò°Ü¿Í Áö°Ô¹Ì.,Ë³ÚÙ,Ë³Úà,Ë³ÚÑ,Ë³ÚØ,,,
°­¹Ú,Ë§ÚÝ,¸Å¿ì µüµüÇÏ°í ÀÎÁ¤ÀÌ ¾øÀ½.,Ë§ÚÝ,Ë§Úà,Ë§ÚÑ,Ë§ÚØ,,,
°­Á¡,Ë­ïÇ,³²º¸´Ù ¿ì¼¼ÇÏ°Å³ª ´õ ¶Ù¾î³­ Á¡.,Ë­ïÇ,Ë­ïÄ,Ë­ïÅ,Ë­ïÂ,,,
°­Á¡,Ë­ï¿,³²ÀÇ °ÍÀ» °­Á¦·Î Â÷ÁöÇÔ.,Ë­ï¿,Ë­ïÄ,Ë­ïÅ,Ë­ïÂ,,,
°­Á÷,Ë§òÁ,¸¶À½ÀÌ ²Æ²ÆÇÏ°í °ðÀ½.,Ë§òÁ,Ë§òÂ,Ë§òÃ,Ë§òÄ,,,
°­Á÷,Ë½òÅ,Á÷À§¸¦ ³·Ãã.,Ë½òÅ,Ë½òÂ,Ë½òÃ,Ë½òÄ,,,
°ÅºÎ,ËÝÝ£,Å« ºÎÀÚ.,ËÝÝ£,ËÝÜÝ,ËÝÜÖ,ËÝÜö,,,
°ÅºÎ,ËÞÜú,¿ä±¸³ª Á¦ÀÇ µûÀ§¸¦ ¹°¸®Ä§.,ËÞÜú,ËÞÜÝ,ËÞÜÖ,ËÞÜö,,,
°Å»ç,ËÜÞÍ,¼û¾î »ì¸ç º­½½À» ÇÏÁö ¾Ê´Â ¼±ºñ.,ËÜÞÍ,ËÜÞî,ËÜÞé,ËÜÞæ,,,
°Å»ç,ËÝÞÀ,¸Å¿ì Å« ÀÏ.,ËÝÞÀ,ËÝÞî,ËÝÞé,ËÝÞæ,,,
°Å¼º,ËÝàø,¶Ù¾î³­ ÀÎ¹°À» ºñÀ¯ÀûÀ¸·Î ÀÌ¸£´Â ¸».,ËÝàø,ËÝá¥,ËÝàù,ËÝá¡,,,
°Å¼º,Ëåàø,ÀÌ½ÊÆÈ¼ö¿¡¼­ °¢ ¼öÀÇ °¡Àå ¼­ÂÊ¿¡ ÀÖ´Â º°. °¢ ¼ö¿¡¼­ °¡Àå ¹à¾Æ ÃÊÁ¡ÀÌ µÈ´Ù.,Ëåàø,Ëåá¥,Ëåàù,Ëåá¡,,,
°Ë±Ø,ËüÐ¼,Ä®½Î¿òÀ» ³»¿ëÀ¸·Î ÇÏ´Â ¿¬±ØÀÌ³ª ¿µÈ­.,ËüÐ¼,ËüÐ¾,ËüÐ»,ËüÐ½,,,
°Ë±Ø,ËüÐ½,Ä®°ú Ã¢.,ËüÐ½,ËüÐ¾,ËüÐ»,ËüÐÀ,,,
°æ°¢,ÌíÊÆ,Àß¸øÀ» ÇÏÁö ¾Êµµ·Ï Á¤½ÅÀ» Â÷¸².,ÌíÊÆ,ÌíÊÃ,ÌíÊÁ,ÌíÊÄ,,,
°æ°¢,ÌñÊ¾,´« ±ôºýÇÒ »çÀÌ. ¾ÆÁÖ ÂªÀº ½Ã°£.,ÌñÊ¾,ÌñÊÃ,ÌñÊÁ,ÌñÊÄ,,,
°æ±â,ÌÈÑ²,¼­¿ïÀ» Áß½ÉÀ¸·Î ÇÑ ÁÖÀ§ÀÇ Áö¹æ.,ÌÈÑ²,ÌÈÑ£,ÌÈÑ¼,ÌÈÐõ,,,
°æ±â,ÌóÑÃ,³î¶ó¼­ ÀÏ¾î³².,ÌóÑÃ,ÌóÑ£,ÌóÑ¼,ÌóÐõ,,,
°æÁú,Ìãòõ,´Ü´ÜÇÏ°í ±»Àº ¼ºÁú.,Ìãòõ,Ìãìê,Ìãò÷,Ìãòö,,,
¸¸¼º,Ø·àõ,¹ö¸©ÀÌ µÇ´Ù½ÃÇÇ ÇÏ¿© ½±°Ô °íÃÄÁöÁö ¾Æ´ÏÇÏ´Â ¼ºÁú.,Ø·àõ,Ø·á¥,Ø·àù,Ø·àø,,,
°æÅº,Ì×÷§,¿ì·¯·¯ °¨ÅºÇÔ.,Ì×÷§,Ì×÷¦,Ì×÷¢,Ì×÷ª,,,
°æÅº,Ìó÷§,¸÷½Ã ³î¶ó¸ç °¨ÅºÇÔ.,Ìó÷§,Ìó÷¦,Ìó÷¢,Ìó÷ª,,,
°è±â,ÌøÑ¦,¾î¶² ÀÏÀÌ ÀÏ¾î³ª°Å³ª º¯È­ÇÏµµ·Ï ¸¸µå´Â °áÁ¤ÀûÀÎ ¿øÀÎÀÌ³ª ±âÈ¸.,ÌøÑ¦,ÌøÑ£,ÌøÑ¼,ÌøÐõ,,,
°è±â,Í©ÑÃ,¾î¶² ÀÏÀÌ³ª Çö»óÀÌ ÀÕµû¶ó ÀÏ¾î³².,Í©ÑÃ,Í©Ñ£,Í©Ñ¼,Í©Ðõ,,,
°èÁÖ,Ìøñ«,°è¸¦ Á¶Á÷ÇÏ¿© °ü¸®ÇÏ´Â »ç¶÷.,Ìøñ«,ÌøñÉ,ÌøñÌ,ÌøñÅ,,,
°èÁÖ,Í©ñË,ÀÌ¾î´Þ¸®±â.,Í©ñË,Í©ñÉ,Í©ñÌ,Í©ñÅ,,,
°í¹®,Í¸Ùý,¼û±â°í ÀÖ´Â »ç½ÇÀ» °­Á¦·Î ¾Ë¾Æ³»±â À§ÇÏ¿© À°Ã¼Àû °íÅëÀ» ÁÖ¸ç ½Å¹®ÇÔ.,Í¸Ùý,Í¸Ú¥,Í¸Ú¡,Í¸Ú¢,,,
°í¹®,ÍÓÙý,ÀÇ°ßÀ» ¹°À½. ÀÚ¹®¿¡ ÀÀÇÏ¿© ÀÇ°ßÀ» Á¦½ÃÇÏ°í Á¶¾ðÀ» ÇÏ´Â Á÷Ã¥. ¶Ç´Â ±×·± »ç¶÷.,ÍÓÙý,ÍÓÚ¥,ÍÓÚ¡,ÍÓÚ¢,,,
°í¾Æ,Íµä®,ºÎ¸ð¸¦ ¿©ÀÇ°Å³ª ¹ö¸²¹Þ¾Æ ¸ö ºÙÀÏ °÷ÀÌ ¾ø´Â ¾ÆÀÌ.,Íµä®,Íµä·,Íµä¯,Íµä­,,,
°í¾Æ,ÍÔäº,¶æÀÌ³ª Ç°°Ý µûÀ§°¡ ³ô°í ¿ì¾ÆÇÔ.,ÍÔäº,ÍÔä·,ÍÔä¯,ÍÔä­,,,
°øÀü,Íëï®,ÇÑ ÃµÃ¼°¡ ´Ù¸¥ ÃµÃ¼ÀÇ µÑ·¹¸¦ ÁÖ±âÀûÀ¸·Î µµ´Â ÀÏ.,Íëï®,Íëîø,Íëîò,Íëîù,,,
°øÀü,Íöï®,±â°è³ª ¹ÙÄû µûÀ§°¡ Çêµº.,Íöï®,Íöîø,Íöîò,Íöîù,,,
°ü¸®,Î¯×Ù,°üÁ÷¿¡ ÀÖ´Â »ç¶÷.,Î¯×Ù,Î¯Õñ,Î¯×ç,Î¯×í,,,
°ü¸®,Î·×â,¾î¶² ÀÏÀÇ »ç¹«¸¦ ¸Ã¾Æ Ã³¸®ÇÔ.,Î·×â,Î·Õñ,Î·×ç,Î·×í,,,
±²À½,ÎÛëæ,¼úÀ» ÇÑ²¨¹ø¿¡ ´ë´ÜÈ÷ ¸¹ÀÌ ¸¶½É.,ÎÛëæ,ÎÛëã,ÎÛëá,ÎÛëâ,,,
±²À½,ÎÞëå,¸÷½Ã ¿ä¶õÇÏ°Ô ¿ï¸®´Â ¼Ò¸®.,ÎÞëå,ÎÞëã,ÎÞëá,ÎÞëâ,,,
±³µµ,ÎçÓù,Á¾±³¸¦ ¹Ï´Â »ç¶÷ÀÌ³ª ±× ¹«¸®.,ÎçÓù,ÎçÔ®,ÎçÓò,ÎçÔµ,,,
±³µµ,ÎìÓô,¹Ù·ÎÀâ¾Æ ÀÌ²ù.,ÎìÓô,ÎìÔ®,ÎìÓò,ÎìÔµ,,,
±³¹Î,ÎàÚÅ,¿Ü±¹¿¡ ³ª°¡ »ì°í ÀÖ´Â ÀÚ±â ³ª¶óÀÇ »ç¶÷.,ÎàÚÅ,ÎàÚ¿,ÎàÚÊ,ÎàÚÇ,,,
±³¹Î,ÎåÚÂ,Çàµ¿ÀÌ ±³¹¦ÇÏ°í Àçºü¸§.,ÎåÚÂ,ÎåÚ¿,ÎåÚÊ,ÎåÚÇ,,,
±³»ç,ÎêÞñ,±³È°ÇÏ°Ô ³²À» ¼ÓÀÓ.,ÎêÞñ,ÎêÞî,ÎêÞé,ÎêÞæ,,,
±³»ç,ÎíÞÝ,¸ñÀ» ¸Å¾î Á×À½.,ÎíÞÝ,ÎíÞî,ÎíÞé,ÎíÞæ,,,
±¸Ãà,Ï°õé,½×¾Æ ¸¸µê.,Ï°õé,Ï°õî,Ï°õí,Ï°õä,,,
±¸Ãà,ÏÌõï,¾î¶² ¼¼·Â µûÀ§¸¦ ¸ô¾Æ¼­ ÂÑ¾Æ³¿.,ÏÌõï,ÏÌõî,ÏÌõí,ÏÌõä,,,
±Ã»ö,Ïãßä,°ï±ÃÇÑ ±â»ö.,Ïãßä,Ïãßà,Ïãßá,Ïãßã,,,
±Ã»ö,Ïãßá,¾ÆÁÖ °¡³­ÇÔ.,Ïãßá,Ïãßà,Ïãßã,Ïãßä,,,
±Í°æ,ÏýÌÈ,¼­¿ï·Î µ¹¾Æ°¡°Å³ª µ¹¾Æ¿È.,ÏýÌÈ,ÏýÌâ,ÏýÌä,ÏýÌô,,,
±Í°æ,ÏýÌé,º­½½À» ±×¸¸µÎ°í ½Ã°ñ·Î µ¹¾Æ°¡¼­ ³ó»ç¸¦ ÁöÀ½.,ÏýÌé,ÏýÌâ,ÏýÌä,ÏýÌô,,,
±ÝÀå,ÐÜíñ,"±ºº¹ÀÌ³ª ±³º¹ µûÀ§ÀÇ Á¦º¹ÀÇ ¿Ê±ê¿¡ ºÙ¿©¼­ °è±Þ, ¼Ò¼Ó, ÇÐ³â µûÀ§¸¦ Ç¥½ÃÇÏ´Â ÈÖÀå.",ÐÜíñ,ÐÜßÒ,ÐÜíê,ÐÜíÜ,,,
±ÝÀå,ÐÞíã,ºñ´ÜÀ¸·Î µÈ ÈÖÀåÀÌ³ª Àå¸·.,ÐÞíã,ÐÞßÒ,ÐÞíê,ÐÞíÜ,,,
±âµµ,ÐêÓñ,¾î¶² ÀÏÀ» ÀÌ·ç·Á°í ²ÒÇÔ. ¶Ç´Â ±×·± °èÈ¹ÀÌ³ª Çàµ¿.,ÐêÓñ,ÐêÔ®,ÐêÓò,ÐêÔµ,,,
±âµµ,Ñ·Ôª,Àý´ëÀû Á¸Àç¿¡°Ô ºõ. ¶Ç´Â ±×·± ÀÇ½Ä.,Ñ·Ôª,Ñ·Ô®,Ñ·Óò,Ñ·Ôµ,,,
±âÀå,Ñ¦íþ,Ç×°ø±â ½Â¹«¿ø °¡¿îµ¥ ÃÖ°í Ã¥ÀÓÀÚ.,Ñ¦íþ,Ñ¦ßÒ,Ñ¦íê,Ñ¦íÜ,,,
±âÀå,ÑÀíã,ÀåºÎ¿¡ ÀûÀ½. ¶Ç´Â ±× ÀåºÎ.,ÑÀíã,ÑÀßÒ,ÑÀíê,ÑÀíÜ,,,
±âÀç,Ðôî¦,¾ÆÁÖ ¶Ù¾î³­ ÀçÁÖ¸¦ °¡Áø »ç¶÷.,Ðôî¦,Ðôî±,Ðôî«,Ðôî£,,,
±âÀç,ÑÀî°,¹®¼­ µûÀ§¿¡ ±â·ÏÇÏ¿© ¿Ã¸².,ÑÀî°,ÑÀî±,ÑÀî«,ÑÀî£,,,
±âÁ¡,ÐñïÇ,±âº»ÀÌ µÇ´Â Á¡ÀÌ³ª °÷.,ÐñïÇ,ÐñïÄ,ÐñïÅ,ÐñïÂ,,,
±âÁ¡,ÑÃïÇ,Ã³À½À¸·Î ÀÏ¾î³ª°Å³ª ½ÃÀÛµÇ´Â °÷.,ÑÃïÇ,ÑÃïÄ,ÑÃïÅ,ÑÃïÂ,,,
±âÈ£,Ðîû¿,Áñ±â°í ÁÁ¾ÆÇÔ.,Ðîû¿,ÐîûÑ,ÐîûÏ,ÐîûÕ,,,
±âÈ£,Ñ²ûÉ,°æ±âµµ¿Í È²ÇØµµ ³²ºÎ ¹× ÃæÃ»³²µµ ºÏºÎ¸¦ ¾Æ¿ï·¯ ÀÌ¸£´Â ¸».,Ñ²ûÉ,Ñ²ûÑ,Ñ²ûÏ,Ñ²ûÕ,,,
³­±¹,ÑêÏÐ,Áú¼­°¡ ¾ø°í ¾îÁö·¯¿î ³ª¶ó.,ÑêÏÐ,ÑêÏÓ,ÑêÏÒ,ÑêÏÑ,,,
³­±¹,ÑêÏÑ,¾îÁö·¯¿î ÆÇ±¹.,ÑêÏÑ,ÑêÏÓ,ÑêÏÒ,ÑêÏÐ,,,
³ëÀû,ÒÈîÞ,°¥ÇÇ¸®.,ÒÈîÞ,ÒÈí³,ÒÈîã,ÒÈîÚ,,,
³ëÀû,ÒËîÝ,°î½Ä µûÀ§¸¦ ÇÑµ¥¿¡ ¼öºÏÀÌ ½×À½. ¶Ç´Â ±×·± ¹°°Ç.,ÒËîÝ,ÒËí³,ÒËîã,ÒËîÚ,,,
³ó´ã,ÒØÓ¿,"»ö±ò, ¸í¾Ï, ¿ë¾× µûÀ§ÀÇ Â£À½°¡ ¿¶À½. ¶Ç´Â ÁøÇÔ°ú ¹±À½. »ý°¢ÀÌ³ª Ç¥ÇöÀÇ °­ÇÔ°ú ¾àÇÔ.",ÒØÓ¿,ÒØÓÃ,ÒØÓÂ,ÒØÓ¼,,,
³ó´ã,Ò×ÓÈ,½Ç¾øÀÌ ³î¸®°Å³ª Àå³­À¸·Î ÇÏ´Â ¸».,Ò×ÓÈ,Ò×ÓÃ,Ò×ÓÂ,Ò×Ó¼,,,
´É»ó,Òóß¾,¾Æ·§»ç¶÷ÀÌ À­»ç¶÷À» ¾÷½Å¿©±è.,Òóß¾,ÒóßÖ,ÒóßÐ,ÒóßØ,,,
´É»ó,×Õß¾,ÀÓ±ÝÀÌ³ª ¿ÕÈÄÀÇ ¹«´ý.,×Õß¾,×ÕßÖ,×ÕßÐ,×ÕßØ,,,
´Ü¹ß,Ó¨Û¥,¸Ó¸®ÅÐÀ» Âª°Ô ±ðÀ½.,Ó¨Û¥,Ó¨Û¦,Ó¨Úú,Ó¨Úü,,,
´Ü¹ß,Ó­Û¥,ÂªÀº ¸Ó¸®ÅÐ.,Ó­Û¥,Ó­Û¦,Ó­Úú,Ó­Úü,,,
´ÜÆí,Ó¨ø¸,²÷¾îÁö°Å³ª ÂÉ°³Áø Á¶°¢.,Ó¨ø¸,Ó¨ø¾,Ó¨ø½,Ó¨ø·,,,
´ÜÆí,Ó¨ø¹,³»¿ëÀÌ ¿¬°áµÇÁö ¸øÇÏ°í Á¶°¢Á¶°¢ µû·Î ¶³¾îÁø ÂªÀº ±Û.,Ó¨ø¹,Ó¨ø¾,Ó¨ø½,Ó¨ø·,,,
´ã¼Ò,Ó¿áÈ,´ã´ãÇÏ°í ¼Ò¹ÚÇÔ.,Ó¿áÈ,Ó¿áÏ,Ó¿á¸,Ó¿áÁ,,,
´ã¼Ò,ÓÅá³,°ÌÀÌ ¸¹°í ¹èÂ¯ÀÌ ¾øÀ½.,ÓÅá³,ÓÅáÏ,ÓÅá¸,ÓÅáÁ,,,
´ä»ç,ÓÍÞö,È¸´äÇÏ´Â ¸». È¯¿µ»ç µûÀ§¿¡ ´äÇÏ´Â ¸».,ÓÍÞö,ÓÍÞî,ÓÍÞé,ÓÍÞæ,,,
´ä»ç,ÓÎÞÛ,ÇöÀå¿¡ °¡¼­ Á÷Á¢ º¸°í Á¶»çÇÔ.,ÓÎÞÛ,ÓÎÞî,ÓÎÞé,ÓÎÞæ,,,
´ëµµ,ÓÞÓï,Å« Ä®.,ÓÞÓï,ÓÞÔ®,ÓÞÓò,ÓÞÔµ,,,
´ëµµ,ÓÞÔ¨,Å« µµµÏ.,ÓÞÔ¨,ÓÞÔ®,ÓÞÓò,ÓÞÔµ,,,
´ëÀå,ÓÞíó,Å« Ã¢ÀÚ.,ÓÞíó,ÓÞßÒ,ÓÞíê,ÓÞíÜ,,,
´ëÀå,Óæíã,¾î¶² ±Ù°Å°¡ µÇµµ·Ï ÀÏÁ¤ÇÑ ¾ç½ÄÀ¸·Î ±â·ÏÇÑ ÀåºÎ. »ó¾÷»óÀÇ ¸ðµç °è»êÀ» ±â·ÏÇÑ ¿øºÎ.,Óæíã,ÓæßÒ,Óæíê,ÓæíÜ,,,
µµ±«,ÓîÎÕ,³Ñ¾îÁö°Å³ª ¹«³ÊÁü. ¶Ç´Â ³Ñ¾î¶ß¸®°Å³ª ¹«³Ê¶ß¸².,ÓîÎÕ,ÓîÎÚ,ÓîÎÒ,ÓîÎØ,,,
µµ±«,Ô¨ÎÚ,µµÀûÀÇ ¿ìµÎ¸Ó¸®.,Ô¨ÎÚ,Ô¨ÎÒ,Ô¨ÎØ,Ô¨ÎÓ,,,
µµº®,ÓóÛú,º®¿¡ Á¾ÀÌ³ª ÈëÀ» ¹Ù¸§.,ÓóÛú,ÓóÛý,ÓóÛþ,ÓóÛû,,,
µµº®,Ô¨Ûþ,½À°üÀûÀ¸·Î ¹°°ÇÀ» ÈÉÄ¡´Â ¹ö¸©.,Ô¨Ûþ,Ô¨Ûý,Ô¨Ûû,Ô¨Ü£,,,
µµÀû,Óñîß,Áöµµ¿Í È£Àû. ±×¸²°ú Ã¥.,Óñîß,Óñí³,Óñîã,ÓñîÚ,,,
µµÀû,Ô¨îä,µµµÏ.,Ô¨îä,Ô¨í³,Ô¨îã,Ô¨îÚ,,,
µµÃ»,Ô¨ôé,³²ÀÇ ÀÌ¾ß±â µûÀ§¸¦ ¸ô·¡ ¿³µè´Â ÀÏ.,Ô¨ôé,Ô¨ôæ,Ô¨ôë,Ô¨ôè,,,
µµÃ»,Ô³ôæ,µµÀÇ ÇàÁ¤À» ¸Ã¾Æ Ã³¸®ÇÏ´Â °üÃ».,Ô³ôæ,Ô³ôé,Ô³ôë,Ô³ôè,,,
¸ð°è,Ù½Í§,¾î¸Ó´Ï ÂÊÀÇ ÇÍÁÙ °èÅë.,Ù½Í§,Ù½Ìû,Ù½Í¨,Ù½Í¤,,,
¸ð°è,ÙÇÍª,°è±³¸¦ ²Ù¹Ò. ¶Ç´Â ±× °è±³.,ÙÇÍª,ÙÇÌû,ÙÇÍ¨,ÙÇÍ¤,,,
¸ð»ö,Ù¸ßã,ÀÏÀÌ³ª »ç°Ç µûÀ§¸¦ ÇØ°áÇÒ ¼ö ÀÖ´Â ¹æ¹ýÀÌ³ª ½Ç¸¶¸®¸¦ ´õµë¾î Ã£À½.,Ù¸ßã,Ù¸ßà,Ù¸ßá,Ù¸ßä,,,
¸ð»ö,ÙÉßä,¾ó±¼ÀÇ »ý±è»õ³ª Â÷¸° ¸ð½À.,ÙÉßä,ÙÉßà,ÙÉßá,ÙÉßã,,,
¸ðÀÇ,Ù¼ëô,½ÇÁ¦ÀÇ °ÍÀ» Èä³» ³»¾î ±×´ë·Î ÇØ º½.,Ù¼ëô,Ù¼ëö,Ù¼ëõ,Ù¼ëþ,,,
¸ðÀÇ,ÙÇì¡,¾î¶² ÀÏÀ» ²ÒÇÏ°í ÀÇ³íÇÔ. µÎ »ç¶÷ ÀÌ»óÀÌ ÇÔ²² ¹üÁË¸¦ °èÈ¹ÇÔ.,ÙÇì¡,ÙÇëö,ÙÇëô,ÙÇëõ,,,
¸ù¸Å,ÙÓØÛ,ÀáÀ» ÀÚ¸é¼­ ²ÞÀ» ²Þ.,ÙÓØÛ,ÙÓØä,ÙÓØà,ÙÓØá,,,
¸ù¸Å,ÙÕØÜ,¾î¸®¼®°í »ç¸®¿¡ ¾îµÎ¿ò.,ÙÕØÜ,ÙÕØä,ÙÕØà,ÙÕØá,,,
¹ÌÁø,Ú°òè,¾àÇÑ ÁöÁø.,Ú°òè,Ú°òÖ,Ú°òÇ,Ú°òÐ,,,
¹ÌÁø,Ú±ò×,´ÙÇÏÁö ¸øÇÔ.,Ú±ò×,Ú±òÖ,Ú±òÇ,Ú±òÐ,,,
¹ÚÇÇ,ÚÎù«,²®ÁúÀÌ³ª °¡Á×À» ¹þ±è.,ÚÎù«,ÚÎ÷õ,ÚÎù©,ÚÎù¬,,,
¹ÚÇÇ,ÚÝù«,¾ãÀº ²®Áú.,ÚÝù«,ÚÝ÷õ,ÚÝù©,ÚÝù¬,,,
¹ÝÁ¡,ÚèïÇ,µ¿½Ä¹° µûÀ§ÀÇ ¸ö¿¡ ¹ÚÇô ÀÖ´Â ¾ó·è¾ó·èÇÑ Á¡.,ÚèïÇ,ÚèïÄ,ÚèïÅ,ÚèïÂ,,,
¹ÝÁ¡,ÚùïÁ,ÁÖ·Î Áß±¹ À½½ÄÀ» ÆÄ´Â ´ëÁßÀûÀÎ À½½ÄÁ¡.,ÚùïÁ,ÚùïÄ,ÚùïÅ,ÚùïÂ,,,
º¸Àü,ÜÄîü,ºÎÃ³¸¦ ¸ð¼Å µÎ´Â °Ç¹°.,ÜÄîü,ÜÄîø,ÜÄîò,ÜÄîù,,,
º¸Àü,ÜÍîó,ºÎÁ·ÇÑ ºÎºÐÀ» º¸ÅÂ¾î Ã¤¿ò.,ÜÍîó,ÜÍîø,ÜÍîò,ÜÍîù,,,
º¹¼ö,ÜÙâ©,¹è ¼Ó¿¡ Àå¾×¼º ¾×Ã¼°¡ ±«´Â º´Áõ. ¶Ç´Â ±× ¾×Ã¼.,ÜÙâ©,ÜÙâÆ,ÜÙâ½,ÜÙâº,,,
º¹¼ö,ÜÜâ¦,µÑ ÀÌ»óÀÇ ¼ö.,ÜÜâ¦,ÜÜâÆ,ÜÜâ½,ÜÜâº,,,
º»Àü,Üâîü,½Å·ÉÀ» ¸ð½Ã´Â Àü´ç.,Üâîü,Üâîø,Üâîò,Üâîù,,,
º»Àü,Üâï±,¿ø±Ý¿¡ ÀÌÀÚ¸¦ ºÙÀÌÁö ¾Æ´ÏÇÑ µ·.,Üâï±,Üâîø,Üâîò,Üâîù,,,
ºÀÇÕ,Üæùê,ºÀÅõ µûÀ§¸¦ ¿­Áö ¸øÇÏ°Ô ²À ºÙÀÌ°Å³ª ½Î¼­ ¸·¾Æ ºÙÀÓ.,Üæùê,Üæùí,Üæùì,Üæùð,,,
ºÀÇÕ,Üîùê,¼ö¼úÀ» ÇÏ·Á°í Àý´ÜÇÑ ÀÚ¸®³ª ¿Ü»óÀ¸·Î °¥¶óÁø ÀÚ¸®¸¦ ²ç¸Å¾î ºÙÀÌ´Â ÀÏ.,Üîùê,Üîùí,Üîùì,Üîùð,,,
